Filename,HandPose,HandName,WRIST_x,WRIST_y,THUMB_CMC_x,THUMB_CMC_y,THUMB_MCP_x,THUMB_MCP_y,THUMB_IP_x,THUMB_IP_y,THUMB_TIP_x,THUMB_TIP_y,INDEX_FINGER_MCP_x,INDEX_FINGER_MCP_y,INDEX_FINGER_PIP_x,INDEX_FINGER_PIP_y,INDEX_FINGER_DIP_x,INDEX_FINGER_DIP_y,INDEX_FINGER_TIP_x,INDEX_FINGER_TIP_y,MIDDLE_FINGER_MCP_x,MIDDLE_FINGER_MCP_y,MIDDLE_FINGER_PIP_x,MIDDLE_FINGER_PIP_y,MIDDLE_FINGER_DIP_x,MIDDLE_FINGER_DIP_y,MIDDLE_FINGER_TIP_x,MIDDLE_FINGER_TIP_y,RING_FINGER_MCP_x,RING_FINGER_MCP_y,RING_FINGER_PIP_x,RING_FINGER_PIP_y,RING_FINGER_DIP_x,RING_FINGER_DIP_y,RING_FINGER_TIP_x,RING_FINGER_TIP_y,PINKY_MCP_x,PINKY_MCP_y,PINKY_PIP_x,PINKY_PIP_y,PINKY_DIP_x,PINKY_DIP_y,PINKY_TIP_x,PINKY_TIP_y
T4M3L020.jpg,Kartari,left,1642.04,2513.82,1815.43,2534.51,1960.63,2439.48,2057.61,2379,2096.62,2304.94,1813.25,2139.86,1864.25,2002.16,1904.73,2023.32,1914.9,2048.38,1724.81,2075.12,1775,1821.67,1836.14,1649.88,1845.2,1515.71,1665.56,2045.47,1734.54,1840.12,1829.01,1757.96,1856.63,1697.59,1626.99,2059.2,1590.69,1882.83,1571.4,1776.69,1525.61,1692.77
T4M3L022.jpg,Kartari,left,1467.13,3143.52,1214.26,2831.75,1162.26,2447.4,1299.34,2205.39,1503.7,2091.4,1444.35,2074.37,1406.46,1711.99,1396.47,1450.05,1412.39,1211.78,1675.02,2138.57,1817.73,1736.99,1940.84,1444.64,2043.61,1219.02,1828.68,2296.78,1879.05,1965.16,1671.93,2091.52,1544.84,2253.66,1936.18,2491.23,1908.13,2231.21,1702.11,2307.63,1535.32,2455.62
T4M3L023.jpg,Kartari,left,1639.84,3282.13,1463.75,3162.17,1488.59,2948.85,1722.79,2793.9,1951.98,2652.7,1620.38,2279.22,1600.67,1842.46,1595.93,1525.69,1613.06,1284.78,1902.07,2281.41,2060.84,1825.76,2182.33,1511.34,2266.19,1285.19,2113.86,2405.01,2330.06,2169.65,2274.58,2383.6,2216.08,2586.21,2272.8,2581.05,2425.39,2446.73,2319.09,2645.55,2203.65,2881.82
T4M3L024.jpg,Kartari,left,1426.83,3333.03,1209.68,3147.17,1261.29,2815.28,1638.76,2670.62,2007.34,2662.36,1506.8,2244.21,1504.57,1814.47,1503.97,1505.75,1532.98,1236.05,1790.03,2300.24,1991.53,1904.57,2135.52,1576.19,2243.71,1308.84,1975.76,2465.36,2155.49,2294.78,2032.21,2475.55,1946.4,2630.21,2084.78,2696.07,2176.35,2570.23,2016.13,2714.66,1862.78,2892.3
T4M3L025.jpg,Kartari,left,1404.12,2950.01,1226.7,2529.78,1270.29,2170.29,1469.88,1911.95,1659.16,1779.92,1529.46,1789.37,1570.4,1397.32,1600.24,1159.97,1645.34,953.75,1746.29,1846.29,1934.99,1435.8,2045.47,1187.46,2151.18,972.17,1879.01,1973.12,1970.71,1675.51,1765.65,1853.28,1648.69,2013.61,1971.44,2129.05,2003.45,1887.7,1854.7,1971.22,1754.86,2084.15
T4M3L026.jpg,Kartari,left,1192.17,2861.54,1007.71,2786.54,1099.22,2553.49,1498.43,2447.24,1908.9,2411.16,1223.12,1851.73,1192,1396.71,1161.54,1069.77,1152.34,810.95,1504.22,1883.78,1664.8,1445.7,1773.7,1132.13,1835.5,906.5,1704.2,2034.75,1882.05,1877.51,1856.23,2056.21,1801.7,2201.19,1827.01,2237.99,1918.84,2212.95,1821.76,2417.32,1694.24,2636.56
T4M3L027.jpg,Kartari,left,1376.86,2627.99,1634.26,2433.98,1870.28,2202.91,2152.74,2027.45,2431.33,1865.68,1632.08,1722.3,1742.76,1349.19,1805.96,1090.98,1849.41,919.22,1652.05,1695.52,1827.93,1244.34,1919.24,1028.1,1930.2,903.26,1668.55,1726.72,1985.69,1491.45,2149.28,1664.23,2183.38,1829.87,1663.4,1788.62,1831.25,1597.33,1838.4,1551.41,1784.27,1547.75
T4M3L028.jpg,Kartari,left,1525.39,2582.44,1628.51,2775.41,1858.89,2704.05,2133.95,2567.63,2343.89,2380.18,1510.74,1972.24,1447.29,1600.49,1392.4,1263.98,1360.22,983.85,1616.16,1859.55,1819.34,1488.45,1966.62,1321.96,2015.84,1188.76,1723.27,1808.22,2002.53,1638.2,2155.85,1841.58,2167.79,1993.74,1819.3,1772.43,1984.45,1669.46,2064.67,1763.71,2075.56,1859.71
T4M3L033.jpg,Kartari,left,1558.76,2872.19,1786.1,2904.58,2028.48,2903.49,2254.28,2891.63,2450.93,2843.33,1765.57,2340.38,1887.98,2104.11,1999.78,1981.77,2064.06,1934.34,1741.14,2345.05,1992.75,2181.49,2148.87,2241.75,2183.57,2303.68,1743.92,2367.14,1965.62,2214.47,2064.15,2262.74,2053.71,2298.39,1766.34,2392.33,1878.2,2264.51,1929.01,2258.76,1920.05,2254.79
T4M3L034.jpg,Kartari,left,1901.52,2773.07,1788.51,2454.61,1757.39,2228.69,1720.25,2085.15,1689.62,2005.87,1986.19,2007.49,1989.4,1781.18,1867.81,1822.01,1756.07,1936.79,2062.83,2109.51,2063.55,1894.82,1891.87,1961.64,1764.48,2078.88,2108.71,2264.66,2083.42,2119.69,1912.92,2182.81,1805.74,2272.86,2124.01,2443.36,2083.65,2390.52,1961.96,2411.29,1878.04,2448.62
T4M3L036.jpg,Kartari,left,1177.66,3179.64,1075.89,2957.42,1161.46,2680.83,1555.1,2593.99,1962.7,2640.07,1478.5,2083.14,1594.42,1662.23,1666.53,1442.02,1708.46,1296.22,1730.34,2215.69,1960.7,1877.23,1907.6,2006.49,1825.85,2123.74,1902.17,2420.82,2173.63,2192.9,2066.38,2344.08,1971.41,2469.51,2013.26,2664.93,2187.45,2533.98,2098.76,2616.03,2009.17,2710.24
T4M3R001.jpg,Kartari,right,1618.75,3238.77,1747.95,3259.72,1785.24,2995.05,1487.91,2753.42,1167.48,2595.04,1969.17,2054.43,2044.06,1530.96,2102.12,1173.39,2117.27,880.83,1675.4,1992.49,1474.77,1444.01,1326.54,1152.91,1214.16,916.82,1378.08,2089.04,1003.89,1810.3,955.06,2131.99,973.35,2395.65,1115.99,2250.75,834.52,2116.6,830.79,2354.26,868.86,2595.97
T4M3R007.jpg,Kartari,right,2031.83,3721.78,2145.64,3219.69,2056.59,2645.14,1606.2,2300.66,1179.75,2144.22,1801.19,2034.53,1754.01,1537.86,1683.99,1117.58,1586.58,755.61,1465.93,2119.33,1305.8,1580.44,1146.08,1105.26,1063.35,802.39,1229.88,2297.54,985.46,1942.16,1107.18,2054.53,1245.51,2231.14,1025,2564.42,812.46,2280.68,899.14,2289.62,1039.93,2389.47
T4M3R008.jpg,Kartari,right,1567.24,3858.23,1242.17,3543.11,1058.35,3013.24,980.31,2504.14,997.37,2100.24,1274.1,2196.62,1164.44,1570.91,1092.34,1124.05,1031.2,715.84,1450.02,2181.38,1406.18,1522.64,1357.45,1029.5,1326.93,604.28,1607.83,2318.72,1507.83,1877.85,1378.61,1836.41,1309.16,1808.36,1727.65,2547.93,1611.56,2207.54,1517.46,2116.05,1456.38,2066.74
T4M3R011.jpeg,Kartari,right,510.14,1438.01,435.56,1260.39,419.31,1109.67,429.85,981.46,446.74,884.61,488.96,976.92,524.07,802.53,546.2,699.97,571.37,618,519.35,994.35,540.28,796.77,551.84,704.02,573.22,633.16,548.47,1026.81,547.94,851.14,529.07,832.08,523.32,834.48,573.35,1074.21,581.6,940.17,595.34,890.81,618.64,861.1
T4M3R012.jpeg,Kartari,right,718.24,1290.46,624.92,1116.23,541.42,986.96,475.18,897.24,414.82,844.81,542.01,809.06,508.39,648.97,506.26,552.85,521.15,478.34,536.07,819.33,446,653.06,407.22,553.62,391.24,474.81,530.16,861.13,456.23,745.17,435.98,750.69,431.9,751.8,522.13,919.96,457.15,812.68,409.91,761.08,377.89,719.36
T4M3R015.jpeg,Kartari,right,620.33,609.14,509.83,606.05,450.68,643.48,408.09,696.91,361.17,743.53,488.18,664.33,394.95,720.68,335.94,749.65,291.79,771.08,544.76,700.44,447.13,756.32,430.78,727.79,434.11,703.68,583.26,734.5,498.83,773.36,493.95,733.6,509.88,708,607.4,767.36,548.99,794.11,544.65,772.9,556.67,758.59
T4M3R017.jpeg,Kartari,right,446.36,898.04,469.92,878.29,464.64,828.63,401.28,792.74,342.98,777.75,475.3,712.15,493.82,644.14,510.18,593.56,523.36,551.77,430.9,709.37,417.73,638.34,420.41,588.06,427.63,543.14,395.17,726.88,355.01,704.89,365.34,759.93,381.93,795.08,365.25,757.5,334.67,744.53,348.04,779.12,367.54,811.37
T4M3R018.jpeg,Kartari,right,471.75,862.91,533.19,859.48,553.57,828.71,450.31,831.37,345.79,836.19,539.25,640.46,526.89,590.34,523.78,593.12,522.83,598.04,462.05,638.05,409.74,631.4,413.19,698.86,428.17,737.9,395.86,657.42,348.9,679.41,375.6,752.93,406.01,777.25,343.76,689.09,305.87,713,330.37,775.62,361.88,800.68
T4M3R020.jpg,Kartari,right,1245.96,3060.28,1396.12,2651.34,1662.8,2365.54,1950.12,2234.73,2211.2,2196.17,1568.58,1840.03,1798.47,1332.01,1965.61,967.35,2088.75,699.89,1703.07,1985.83,2271.68,1610.47,2672.52,1399.79,2909.87,1292,1847.58,2231.14,2461.01,2150.87,2499.61,2334.97,2424.76,2438.79,2006.92,2517.71,2463.19,2485.9,2473.7,2637.69,2402.43,2731.62
T4M3R024.jpg,Kartari,right,2017.54,2442.34,1918.39,2266.09,1757.56,2101.84,1552.05,2010.85,1361.5,1925.23,1805.32,1789.98,1762.51,1519.99,1726.56,1332.61,1686.95,1196.22,1711.59,1888.73,1519.24,1743.67,1405.12,1758.6,1348.21,1798.22,1627.3,2002.63,1424.76,1922.76,1328.09,1966,1294.71,2021.83,1559.87,2098.36,1417.92,2076.75,1345.64,2104.95,1306.85,2145.27
T4M3R029.jpg,Kartari,right,1932.05,3411.05,1961.77,2982,1860.77,2627.83,1580.9,2432.45,1378.59,2378.07,1775.06,2313.53,1753.48,1918.48,1739.59,1678.19,1723.62,1482.33,1591.12,2391.07,1410.4,2007.32,1323.34,1778.62,1285.39,1600.34,1474.84,2525.03,1319.61,2318.73,1488.8,2546.29,1633.75,2730.88,1376.3,2705.16,1240.6,2495.01,1335.24,2558.52,1451.07,2644.77
T4M3R030.jpg,Kartari,right,2084.97,3270.88,1967.18,3009.57,1804.99,2750.71,1507.92,2602.07,1252.22,2516.12,1958.24,2272.12,1955.9,1903.74,1964.4,1658.65,1964.11,1472.23,1869.78,2296.04,1805.13,1869.26,1744.66,1592.46,1683.16,1383.47,1793.26,2427.01,1585.08,2173.8,1540.36,2249.76,1544.69,2312.62,1707.37,2614.14,1538.79,2463.48,1508.25,2507.91,1522.12,2565.32
T4M3R031.jpg,Kartari,right,1999.5,2997.3,2089.79,2986.85,2008.42,2825.36,1684,2796.82,1371.42,2715.5,2068.3,2076.71,2221.88,1628.5,2335.09,1223.03,2406.91,846.29,1824.7,2099.55,1606.65,1555.12,1551.58,1244.92,1544.07,1020.36,1592.68,2184.2,1329.68,2119.5,1320.84,2430,1384.67,2637.36,1443.41,2305.61,1230.76,2333.22,1254.89,2568.15,1377.07,2793.02
T4M3R032.jpg,Kartari,right,2285.04,2824.78,2006.93,2820.22,1785.24,2765.96,1530.51,2750.1,1367.55,2695.21,2107.95,2141.34,2015.81,1892.54,1943.38,1691.96,1877.17,1540.03,2185.32,2072.6,1978.39,1845.8,1832.42,1784,1726.76,1755.97,2205.51,2086.67,1966.8,1881.5,1807.26,1850.84,1693.23,1842.49,2185.14,2175.38,2178.93,1953.4,2165.72,1807.04,2127.42,1706.86
T4M3R033.jpg,Kartari,right,2195.22,2677.8,2271.98,2334.01,2139.01,1964.4,1688.62,1873.8,1391.9,2081.65,1911.94,1746.96,1758.8,1535.5,1784.47,1702.64,1787.06,1797.22,1754.08,1879.08,1582.58,1613.88,1675.62,1793.53,1727.27,1898.7,1604.6,2007.81,1432.09,1781.23,1582.42,1923.61,1657.34,1982.92,1500.41,2161.41,1357.33,1972.03,1464,2008.03,1531.53,2018.17
T4M4R010.jpeg,Kataka-Mukha,right,668.71,1224.41,576.82,1150.7,513.78,1072.88,439.41,1001.18,360.51,937.71,627.83,959.28,532.51,888.13,458.72,908.87,400.44,939,649.41,925,568.8,807.26,503.39,763.19,451.17,729.69,650.3,912.26,585.35,800.12,527.31,761.69,484.58,733.3,637.53,914.19,593.27,830.22,565.6,799.49,548.81,770.92
T4M4R017.jpeg,Kataka-Mukha,right,555.56,940.77,497.67,919,458.23,872.61,413.13,816.3,373.99,768.99,524.45,770.7,444.75,709.41,395.23,689.29,364.3,673.7,540.85,732.6,418.81,689.99,383.56,717.9,388.75,734.89,539.98,710.93,430.73,673.11,401.31,714.78,405.48,746.77,530.54,695.79,462.71,629.47,439.45,594.72,440.12,565.08
T4M4R018.jpeg,Kataka-Mukha,right,597.89,901.88,537.56,880.42,471.76,848.98,394.4,822.4,315.69,807.42,518.21,723.28,425.17,676.6,368.84,671.43,331.01,671.33,538.76,699.84,432.45,668.96,385.59,707.46,368.98,745.74,546.17,688.13,460.54,661.17,416.32,691.86,398.6,724.45,546.67,681.4,505.07,623.46,485.86,578.24,478.39,546.51
T4M4R019.jpeg,Kataka-Mukha,right,530.31,899.39,448.12,853.91,381.38,799.08,316.85,757.2,263.46,722.63,459.41,703.99,391.86,637.55,360.83,636.54,348.35,639.57,481.2,707.66,398.14,641.51,364.59,671.41,366.74,697.19,487.78,711.42,424.99,656.5,401.57,673.06,407.83,687.42,485.91,715.11,451.22,655.37,449.83,617.27,467.86,583.57
T4M4R021.jpg,Kataka-Mukha,right,1099.56,2609.96,1585.41,2464.97,1885.37,2257.99,2236.24,2242.03,2557.55,2182.45,1615.47,1762.73,1855.9,1258.01,1980.69,907.39,2065.15,680.47,1487.39,1764.25,2028.9,1585.36,2234.88,2020.33,2250.99,2378.93,1368.25,1728.12,1845.53,1357.47,2115.62,1347.32,2201.13,1386.3,1247.02,1697.06,1339.79,1354.8,1313.2,1083.98,1269.51,788.3
T4M4R022.jpg,Kataka-Mukha,right,1400.01,2594.85,1809.32,2533.08,2079.05,2331.48,2322.38,2181.09,2531.14,2123.54,1839.67,1870.05,2136.99,1694.61,2342.91,1830.27,2437.59,2000.93,1612.9,1792.06,1840.92,1555.23,2039.78,1432.71,2148.74,1368.83,1391.16,1836.81,1440.6,1576.14,1561.68,1366.99,1644.12,1195.71,1199.93,2021.74,978.78,1843.22,851.34,1667.94,759.79,1444.87
T4M4R024.jpg,Kataka-Mukha,right,2334.15,2931.71,1799.55,2718.89,1486.62,2519.34,1185.86,2523.01,849.19,2546.19,1702.16,2040.06,1476.61,1834.01,1333.49,1650.56,1236.34,1481.6,1822.76,2042.08,1525.02,1808.28,1365.43,1734.07,1248.75,1671.43,1900.24,2159.43,1539.98,1904.98,1298.15,1838.54,1122.49,1787.65,1924.12,2376.48,1693.32,2106.7,1537.97,2005.51,1419.51,1932.99
T4M4R025.jpg,Kataka-Mukha,right,2107.17,2731.7,1756.38,2687.79,1481.91,2578.44,1210.69,2505.03,952.68,2441.57,1607.59,2239.96,1332.28,2023.6,1156.8,1870.6,1014.49,1770.38,1703.34,2195.71,1516.49,2063.7,1412.57,2135.22,1342.33,2187.28,1773.29,2166.96,1638.35,1997.61,1550.7,1936.18,1488.88,1899.19,1808.57,2169.67,1694.32,1995.02,1636.52,1888.45,1605.73,1810.93
T4M4R026.jpg,Kataka-Mukha,right,1998.99,2442.53,1708.03,2333.02,1474.04,2208.91,1231.18,2131.69,1022.1,2109.83,1621.06,1869.21,1418.71,1746.01,1293.65,1715.36,1201.42,1711.29,1645.9,1845.23,1397.56,1736.19,1220.2,1755.88,1111.46,1804.52,1665.04,1869.15,1461.31,1736.65,1310.27,1747.34,1216.48,1775.73,1692.46,1922.88,1598.25,1769.39,1542.63,1693.37,1506.6,1633.02
T4M4R030.jpg,Kataka-Mukha,right,2262.41,2925.5,1931.91,2791.26,1701.72,2601.99,1416.51,2453.88,1200.87,2314.2,1956.2,2308.86,1644.7,2086.32,1471.74,1990.22,1335.86,1905.92,2027.12,2233.3,1644.33,2120.51,1486.07,2305.78,1425.09,2428,2046.57,2177.82,1736.95,1941.88,1581.7,1861.68,1493.66,1798.15,2030.55,2174.98,1942.9,1864.65,1917.34,1689.53,1908.03,1574.74
T4M4R031.jpg,Kataka-Mukha,right,2132.41,2691.69,1795.88,2604.77,1574,2409.87,1359.45,2243.34,1128.66,2060.38,1892.88,2101.67,1563.07,1906.69,1353.5,1916.5,1226.62,1954.82,1997.51,2026.85,1651.58,1813.66,1436.59,1912.12,1337.89,2009.41,2039.51,1959.41,1802.77,1683.31,1641.74,1565.92,1553.43,1492.53,2039.68,1942.49,2019.66,1644.9,1992.08,1446.97,1967.06,1283.92
T4M4R033.jpg,Kataka-Mukha,right,2589.35,2964.68,2285.35,2996.02,1931.52,2855.04,1556.45,2628.85,1204.5,2380.81,2275.97,2394.39,1694.02,2182.62,1358.85,2306.46,1179.63,2427.46,2337.01,2152.46,1789.04,1832.9,1471.99,1760.87,1284.44,1691.68,2322.67,2006.97,1902.81,1697.77,1656.61,1629.47,1508.13,1574.39,2275.99,1942.5,2074.74,1642.59,1993.57,1501.52,1951.05,1386.32
T4M4R035.jpg,Kataka-Mukha,right,2837.25,2939.51,2276.26,2952,1846.59,2724.15,1419.61,2477.96,1037,2248.91,2138.86,1998,1541.96,1824.7,1321.23,2019.27,1194.38,2147.8,2255.72,1789.88,1583.3,1495.21,1264.91,1517,1061.1,1531,2295.98,1693.75,1707.48,1439.44,1435.87,1529.14,1278.15,1583.91,2289.33,1667.59,1956.65,1341.13,1816.88,1117.7,1729.67,892.47
T4M4R036.jpg,Kataka-Mukha,right,2795.15,2633.52,2401.04,2715.8,1994.92,2684.01,1581.19,2643.66,1236.25,2576.14,2038.34,2185.83,1590.41,2076.39,1336.59,1932.45,1127.91,1774.39,2125.51,2009.47,1611.67,2001.35,1376.51,2003.3,1227.47,2009.25,2210.91,1958,1679.19,1945.85,1421.69,2070.26,1266.24,2194.84,2279.02,1980.71,1915.81,1807.67,1687.26,1646.56,1516.51,1551.86
T4M4R037.jpg,Kataka-Mukha,right,2476.31,2822,2034.55,2651.71,1729.34,2495.89,1428.89,2369.2,1155.23,2312.5,2056.74,2124.71,1808.57,1764.89,1656.02,1499.46,1550.06,1282.33,2127.37,2084.82,1727.88,1819.06,1624.11,1769.76,1611.22,1729.28,2116.9,2118.42,1666.86,1852.36,1461.34,1857.2,1368.37,1889.22,2036.57,2181.07,1709.85,1846.84,1446.15,1756.42,1272.73,1755.15
T4M4R038.jpg,Kataka-Mukha,right,2272.64,2596.15,1926.57,2711.77,1603.24,2603.51,1300.73,2443.04,1041.56,2264.62,1871.88,2145.11,1461.07,1928.66,1201.31,1931.45,1027.52,1948.78,2017,1962.84,1671.08,1620.27,1417.5,1476.87,1242.56,1376.37,2102.02,1845.08,1887.88,1479.05,1695.53,1237.46,1548.12,1065.48,2140.95,1810.57,2083.07,1483.84,2039.51,1261.04,1997.03,1079.12
T4M4R040.jpg,Kataka-Mukha,right,2277.09,2814.73,1873.91,2820.63,1602.46,2616.4,1359.83,2365.41,1154.12,2152.96,1923.7,2295.65,1513.6,2116.76,1244.98,2051.46,1040.07,1974.96,2038.05,2159.49,1644.33,1941.04,1440.87,1909.53,1346.4,1872.2,2088.19,2069.7,1754.66,1870.72,1570.48,1885.53,1480.12,1906.82,2103.4,2040.66,1983.13,1748,1918.11,1589.94,1877.27,1479.92
T4M4R041.jpg,Kataka-Mukha,right,2537.84,2592.67,2015.59,2651.47,1694.21,2554.17,1377.04,2504.64,1141.59,2434.44,1810.12,2110.8,1380.6,2017.05,1181.67,2028.66,1056.98,1965.23,2005.5,1962.15,1577.35,2037.33,1566.94,2306.45,1664.04,2444.71,2131.06,1837.7,1775.69,1916.03,1718.11,2108.56,1773.56,2223.65,2217.98,1717.39,2080.13,1438.48,1981.04,1187.1,1950.66,1015.09
T4M4R043.jpg,Kataka-Mukha,right,2123.64,2914.35,1760.19,2633.65,1558.42,2392.72,1320.74,2193.59,1076.13,2094.72,1666.93,2027.69,1390.47,1754.65,1241.76,1585.02,1140.79,1427.69,1655.72,1963.29,1296,1612.13,1041.36,1419.27,864.08,1304.52,1615.16,2008.27,1198.79,1746.74,913.47,1777.48,738.67,1866.22,1553.53,2083.37,1199.72,1915.89,962.63,1929.74,806.05,1987.85
T4M4L001.jpg,Kataka-Mukha,left,1063.14,2834.27,1488.28,2690.04,1839.45,2477.5,2161.05,2232.24,2380.04,2002.25,1384.12,2072.23,1839.88,1720.89,2061.44,1773.57,2201.3,1849.95,1120.6,1898.8,1643.44,1516.69,1918.85,1563.87,2071.72,1674.96,959.06,1797.47,1385.37,1402.85,1651.52,1422.95,1817.82,1519.77,861.22,1728.57,993.08,1375.79,1008.76,1158.56,980.28,967.2
T4M4L004.jpg,Kataka-Mukha,left,660,3377.05,1145.88,3025.4,1460.39,2694.72,1858.63,2406.25,2275.06,2174.85,907.42,2115.29,1378.87,1851.15,1715.11,1818.41,1984.92,1820.26,835.27,1981.19,1394.29,1757.63,1744.93,1712.41,1958.09,1699.79,838.33,1960.94,1342.37,1715.74,1649.37,1784.64,1838.31,1884.28,902.86,2021.96,1215.66,1747.06,1374.64,1683.71,1476.2,1652.42
T4M4L007.jpeg,Kataka-Mukha,left,355.64,842.96,401.45,846.51,463.05,826.48,526.48,819.04,599.6,820.96,422.76,686.78,501.88,679.71,553.43,698.38,582.06,719.67,430.06,689.93,525.99,689.56,584.78,735.93,611.82,780.05,441.64,704.27,527.99,710.05,570.2,758.92,583.19,800.3,452.37,719.96,507.71,730.25,536.22,759.7,552.69,788.22
T4M4L009.jpeg,Kataka-Mukha,left,266.28,1149.01,386.94,962.73,418.26,832.88,474.66,708.41,536.87,613.01,349.16,678.95,424.12,516.88,498.96,413.15,554.91,342.81,340.77,697.96,498.45,597.11,537.39,607.84,544.89,614.35,351.14,741.28,537.04,703.59,538.86,815.29,506.9,888.66,376.2,793.45,531.72,765.07,555.33,816.63,538.12,848.45
T4M4L011.jpeg,Kataka-Mukha,left,309.64,845.84,383.45,839.45,453.73,805.79,533.07,791.78,615.22,778.37,406.25,701.86,459.03,640.28,499.72,598.71,528.51,568.23,390.17,696.05,457.67,647.06,501.84,665.13,513.24,680.72,375.61,689.67,449.62,648.02,498.5,678.92,508.58,702.7,360.32,686.36,388.87,645.21,391.48,629.46,375.23,609.71
T4M4L013.jpeg,Kataka-Mukha,left,358.47,906.12,415.38,901.01,470.38,854.68,538.08,814.62,616.15,778.49,409.21,719.85,484.04,665.6,543.72,638.59,580.68,621.65,411.07,717.2,515.29,695.93,568.22,738.65,590.8,767.1,414.26,728.62,510.76,717.38,540.17,765.4,544.66,791.36,423.98,737.18,480.22,727.55,493.89,749.55,497.35,760.75
T4M4L016.jpg,Kataka-Mukha,left,1632.04,3036.24,1381.18,2862.46,1218.15,2621.04,1087.78,2455.55,1111.23,2278.21,1491.24,2208.82,1359.71,1983.27,1250.78,2101.1,1195.5,2262.14,1651.41,2198.58,1541.94,1927.29,1397.75,1824.07,1288.17,1755.08,1806.92,2247.91,1818.73,1927.22,1790.44,1667.05,1752.14,1477.43,1939.67,2388.98,2074.56,2176.59,2171.7,1962.02,2243.44,1738.93
T4M4L017.jpg,Kataka-Mukha,left,1592.77,2807.2,1422.67,2367.85,1334.9,2074.66,1180.05,1913.05,1107.55,1853.41,1684.37,1855.07,1600.28,1597.1,1514.12,1542.73,1517.88,1528.69,1726.85,1938.77,1598.84,1661.9,1401.21,1703.36,1332.18,1772.63,1754.65,2056.88,1706.31,1740.23,1604.56,1661.16,1589.6,1616.78,1762.48,2216.02,2019.79,1989.77,2202.48,1831.13,2366.81,1671.1
T4M4L018.jpg,Kataka-Mukha,left,1906.74,2655.62,1725.68,2488.24,1665.24,2219.2,1794.93,1999.86,1950.86,1847.67,1748.46,1734.27,1746.25,1441.28,1716.04,1319.83,1685.37,1278.7,1932.18,1753.13,1985.74,1420.65,1915.7,1370.04,1838.09,1407.5,2077.71,1839.19,2167.63,1577.52,2080.18,1688.62,2008.38,1822.54,2218.45,1973.6,2276.98,1780.3,2195.08,1834.89,2117.15,1936.19
T4M4L019.jpg,Kataka-Mukha,left,1871,2564.12,1746.76,2332.06,1763.14,2110.01,1952.01,1932.34,2179.78,1820.74,1857.03,1795.65,1975.58,1585.23,2083.19,1660.07,2163.82,1745.87,2002.14,1812.29,2149.05,1472.28,2283.35,1330.57,2408.26,1216.87,2121.22,1859.55,2265.06,1610.3,2292.22,1580.64,2328.75,1563.3,2217.69,1937.76,2311.2,1755.76,2306.69,1713.33,2314.98,1699.87
T4M4L020.jpg,Kataka-Mukha,left,1595.95,2310.11,1871.61,2229.94,2160.49,2140.71,2462.48,2093.76,2728.25,2020.49,1990.77,1745.88,2252.6,1594.9,2435.35,1663.66,2559.76,1763.9,1919.33,1660.18,2140.31,1426.4,2331.03,1314.33,2429.83,1254.52,1854.74,1634.2,2072.72,1391.02,2232.7,1316.68,2287.83,1299.87,1800.29,1660.59,1870.67,1436.52,1874.57,1300.05,1812.41,1218.13
T4M4L022.jpg,Kataka-Mukha,left,1152.68,2752.04,1391.24,2487.75,1557.22,2345.42,1767.43,2275.57,1945.24,2223.25,1380.01,2005.24,1535.19,1774.71,1595.88,1580.17,1636.99,1415.87,1356.88,2069.26,1801,2023.37,2023.85,2036.31,2136.17,2039.44,1387.5,2202.82,1827.73,2216.4,1985.49,2312.31,2039.79,2370.98,1439.15,2358.14,1771.76,2325.83,1934.54,2346.52,2020.8,2356.44
T4M4L023.jpg,Kataka-Mukha,left,1024.04,2653.32,1089.27,2376.4,1272.22,2230.33,1478.38,2151.06,1657.55,2117.01,1226.74,2054.24,1395.53,1787.54,1449.59,1625.24,1490.87,1506.98,1215.46,2192.11,1630.24,2134.45,1764.38,2181.55,1827.98,2213.78,1250.54,2367.45,1703.86,2358.08,1889.15,2335.49,1968.29,2283.27,1298.53,2533.12,1679.18,2525.85,1886.23,2562.56,2023.77,2595.38
T4M4L025.jpg,Kataka-Mukha,left,1368.62,3043.76,1713.41,2783.32,1959.14,2446.64,2251.91,2211.9,2602.82,1996.94,1404.91,1950.01,1746.19,1635.41,2047.54,1642.3,2268.56,1714.46,1319,1904.59,1602.62,1470.75,1863.44,1310.73,2030.35,1234.1,1305.87,1940.2,1526.15,1585.56,1746.81,1499.93,1869.75,1457.01,1353.85,2052.5,1378.39,1778.98,1369.28,1643.02,1317.52,1524.61
T4M4L026.jpg,Kataka-Mukha,left,1599.39,2935.31,1878.09,2591.41,2083.51,2334.42,2333.61,2127.93,2526.78,1940.9,1576,1971.94,1974.64,1655.74,2157.96,1560.54,2231.46,1477.92,1475.59,1977.66,2232.62,1840.35,2398.35,2056.23,2385.85,2207.68,1524.25,2033.76,2278.27,1889.2,2412.29,2050.46,2378.12,2160.92,1667.08,2118.68,1931.41,1766.87,2108.63,1527.18,2251.66,1338.85
